08-09 00:32:12.803703 [1773110] I 986943232 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 11:19:41.696686 [2205128] I 1292148416 | [ ] out<< [{"cmd":"game","result":{"action":"hero_artifact_info","userId":39449056,"heroItemId":"6096bbce4a1157a8134f2007","artifact":"item:5546"}}] 
08-09 11:19:52.125767 [2205247] I 897029184 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"6096bbce4a1157a8134f2007","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 11:19:52.146469 [2205247] I 897029184 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39449056,"hero":{"userId":39449056,"heroId":"Hero_ZhangLiaonew","tier":6,"level":305,"star":20,"fp":1148609,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0,"change_grow_line":-1},"skinId":null,"skinType":null,"soldierItemId":"610431b011325ae5e977b8dc","artifact":"item:5546","heroItemId":"6096bbce4a1157a8134f2007","filter":"designation","maxTier":6,"maxLevel":305,"atkType":"physics","pro":"zhanshi","camp":"wei","attack":493609,"hp":6255038,"ma":74024,"pa":71785,"speed":3352,"exDmg":0.1,"exDr":0.45999999999999996,"arp":0.416,"tenacity":0,"crit":0.504,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.51,"sAgainst":0.4,"block":0.25,"precision":0.344,"hitRatio":0,"unCtrl":0.3,"unCrit":0.692,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0.028,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Deng_Feng_Xian_Zhen_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u767b\u950b\u9677\u9635","skillDesc":"\xb7\u5bf9\u5168\u4f53\u76ee\u6807\u9020\u6210\u653b\u51fb\u529b240%\u4f24\u5bb3\\n\xb7\u670960%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\xb7\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u4e0a\u965065%\u7684\u62a4\u76fe\\n\xb7\u989d\u5916\u9020\u6210\u81ea\u8eab\u62a4\u76fe\u503c50%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u4e0a\u965050%\u7684\u4f24\u5bb3)\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u76ee\u6807\u653b\u51fb\u65f6\uff0c\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_Qian_Jiang_Jun","skillLevel":1,"unlockAtTier":1,"skillName":"\u524d\u5c06\u519b","skillDesc":"\xb7\u751f\u547d\u503c\u589e\u52a025%\uff0c\u653b\u51fb\u529b\u589e\u52a015%\uff0c\u6280\u80fd\u62b5\u6297\u589e\u52a030%\uff0c\u514d\u63a7\u589e\u52a030%\\n\xb7\u5bf9\u5632\u8bbd\u76ee\u6807\u9020\u621050/60/70%\u7684\u989d\u5916\u4f24\u5bb3\\n\uff08\u6570\u503c\u57285/13/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Fan_Ji","skillLevel":1,"unlockAtTier":3,"skillName":"\u53cd\u51fb","skillDesc":"\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u670950%\u6982\u7387\u53d1\u52a8\u4e00\u6b21\u53cd\u51fb\uff0c\u9020\u6210\u653b\u51fb\u529b120%\u7684\u4f24\u5bb3\\n\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u63d0\u9ad8\u81ea\u8eab3%\u653b\u51fb\u529b\u4e0e\u7834\u7532\u81f3\u6218\u6597\u7ed3\u675f\\n\xb7\u53cd\u51fb\u65f6\uff0c\u989d\u5916\u9020\u6210\u5f20\u8fbd\u62a4\u76fe\u503c10%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u4f24\u5bb3)\\n\uff08\u53cd\u51fb\uff1a\u4e0d\u89c6\u4e3a\u653b\u51fb\u4e8b\u4ef6\uff0c\u65e0\u6cd5\u66b4\u51fb\u3001\u65e0\u89c6\u683c\u6321\uff0c\u53cc\u65b9\u4e0d\u4f1a\u83b7\u5f97\u6012\u6c14\uff0c\u81ea\u8eab\u5904\u4e8e\u65e0\u6cd5\u884c\u52a8\u72b6\u6001\u65f6\u4e0d\u4f1a\u89e6\u53d1\uff09"},{"skillId":"SKILL_Chi_Cheng_Jiang_Chang","skillLevel":1,"unlockAtTier":5,"skillName":"\u9a70\u9a8b\u7586\u573a","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u653b\u51fb\u524d\u6392\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u62a4\u76fe\\n\xb7\u670935%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u72b6\u6001\u4e0b\u7684\u76ee\u6807\u4f1a\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_ShenQi_29","skillLevel":1,"skillName":"\u795e\u5668-\u9ec4\u9f99\u94a9\u9570","skillDesc":"\u795e\u5668-\u9ec4\u9f99\u94a9\u9570\uff1a\u653b\u51fb\u65f6\uff0c\u593a\u53d6\u76ee\u680733%\u62a4\u76fe\uff0c\u83b7\u5f97\u62a4\u76fe\u503c\u4e0d\u8d85\u8fc7\u81ea\u8eab\u751f\u547d\u4e0a\u9650\u768433%"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-09 11:24:25.693369 [2208170] I 214861376 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 11:24:25.695026 [2208170] I 214861376 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"datamerge":{"setting":{"equipment":{"starColor":["white","green","blue","purple","orange","red"],"upgradeStarCost":[[{"count":20000,"item":"user_chip"},{"count":500,"item":"item:1003"}],[{"count":150000,"item":"user_chip"},{"count":1000,"item":"item:1003"}],[{"count":1500000,"item":"user_chip"},{"count":1500,"item":"item:1003"}],[{"count":3000000,"item":"user_chip"},{"count":2000,"item":"item:1003"}],[{"count":7500000,"item":"user_chip"},{"count":7500,"item":"item:1003"}],[{"count":10000000,"item":"user_chip"},{"count":7500,"item":"item:1003"}]],"upgradeLevelCost":[[[{"count":1000,"item":"user_chip"},{"count":1,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":3,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":5,"item":"item:1003"}],[{"count":1600,"item":"user_chip"},{"count":23,"item":"item:1003"}],[{"count":2200,"item":"user_chip"},{"count":46,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":59,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":74,"item":"item:1003"}],[{"count":3000,"item":"user_chip"},{"count":90,"item":"item:1003"}],[{"count":3400,"item":"user_chip"},{"count":107,"item":"item:1003"}],[{"count":3800,"item":"user_chip"},{"count":124,"item":"item:1003"}]],[[{"count":4600,"item":"user_chip"},{"count":143,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":162,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":182,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":202,"item":"item:1003"}],[{"count":5800,"item":"user_chip"},{"count":224,"item":"item:1003"}],[{"count":6200,"item":"user_chip"},{"count":246,"item":"item:1003"}],[{"count":6600,"item":"user_chip"},{"count":268,"item":"item:1003"}],[{"count":7200,"item":"user_chip"},{"count":291,"item":"item:1003"}],[{"count":8000,"item":"user_chip"},{"count":315,"item":"item:1003"}],[{"count":10800,"item":"user_chip"},{"count":339,"item":"item:1003"}]],[[{"count":22800,"item":"user_chip"},{"count":364,"item":"item:1003"}],[{"count":37800,"item":"user_chip"},{"count":389,"item":"item:1003"}],[{"count":53000,"item":"user_chip"},{"count":415,"item":"item:1003"}],[{"count":68200,"item":"user_chip"},{"count":441,"item":"item:1003"}],[{"count":83600,"item":"user_chip"},{"count":468,"item":"item:1003"}],[{"count":99200,"item":"user_chip"},{"count":496,"item":"item:1003"}],[{"count":105600,"item":"user_chip"},{"count":523,"item":"item:1003"}],[{"count":110400,"item":"user_chip"},{"count":552,"item":"item:1003"}],[{"count":116000,"item":"user_chip"},{"count":580,"item":"item:1003"}],[{"count":122000,"item":"user_chip"},{"count":610,"item":"item:1003"}]],[[{"count":127800,"item":"user_chip"},{"count":639,"item":"item:1003"}],[{"count":133800,"item":"user_chip"},{"count":669,"item":"item:1003"}],[{"count":140000,"item":"user_chip"},{"count":700,"item":"item:1003"}],[{"count":146200,"item":"user_chip"},{"count":731,"item":"item:1003"}],[{"count":152400,"item":"user_chip"},{"count":762,"item":"item:1003"}],[{"count":158800,"item":"user_chip"},{"count":794,"item":"item:1003"}],[{"count":165200,"item":"user_chip"},{"count":826,"item":"item:1003"}],[{"count":171600,"item":"user_chip"},{"count":858,"item":"item:1003"}],[{"count":178200,"item":"user_chip"},{"count":891,"item":"item:1003"}],[{"count":184800,"item":"user_chip"},{"count":924,"item":"item:1003"}]],[[{"count":191600,"item":"user_chip"},{"count":958,"item":"item:1003"}],[{"count":198400,"item":"user_chip"},{"count":992,"item":"item:1003"}],[{"count":205200,"item":"user_chip"},{"count":1026,"item":"item:1003"}],[{"count":212200,"item":"user_chip"},{"count":1061,"item":"item:1003"}],[{"count":219200,"item":"user_chip"},{"count":1096,"item":"item:1003"}],[{"count":226200,"item":"user_chip"},{"count":1131,"item":"item:1003"}],[{"count":233400,"item":"user_chip"},{"count":1167,"item":"item:1003"}],[{"count":240600,"item":"user_chip"},{"count":1203,"item":"item:1003"}],[{"count":247800,"item":"user_chip"},{"count":1239,"item":"item:1003"}],[{"count":255200,"item":"user_chip"},{"count":1300,"item":"item:1003"}]],[[{"count":726934,"item":"user_chip"},{"count":3644,"item":"item:1003"}],[{"count":742865,"item":"user_chip"},{"count":3724,"item":"item:1003"}],[{"count":758796,"item":"user_chip"},{"count":3804,"item":"item:1003"}],[{"count":774727,"item":"user_chip"},{"count":3884,"item":"item:1003"}],[{"count":790658,"item":"user_chip"},{"count":3964,"item":"item:1003"}],[{"count":806590,"item":"user_chip"},{"count":4044,"item":"item:1003"}],[{"count":822521,"item":"user_chip"},{"count":4125,"item":"item:1003"}],[{"count":838452,"item":"user_chip"},{"count":4205,"item":"item:1003"}],[{"count":854383,"item":"user_chip"},{"count":4285,"item":"item:1003"}],[{"count":870314,"item":"user_chip"},{"count":4365,"item":"item:1003"}]]],"holy_unlock_cost":{"accessory":[{"count":10000,"item":"item:1025"}],"armor":[{"count":10000,"item":"item:1022"}],"desc":"\u89e3\u9501\uff08\u5e7b\u5316\uff09\u7684\u6d88\u8017","headpeace":[{"count":10000,"item":"item:1024"}],"weapon":[{"count":10000,"item":"item:1023"}]},"holy_quenching_cost":[{"count":100,"item":"item:1026"},{"count":1000,"item":"item:1003"}],"holy_quenching_lockone_cost":[{"count":1,"item":"item:1027"}]}}}}}] 
08-09 11:24:32.008326 [2208251] I 1397724728 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"6096bbce4a1157a8134f2007","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 11:24:32.027390 [2208251] I 1397724728 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39449056,"hero":{"userId":39449056,"heroId":"Hero_ZhangLiaonew","tier":6,"level":305,"star":20,"fp":1148609,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0,"change_grow_line":-1},"skinId":null,"skinType":null,"soldierItemId":"610431b011325ae5e977b8dc","artifact":"item:5546","heroItemId":"6096bbce4a1157a8134f2007","filter":"designation","maxTier":6,"maxLevel":305,"atkType":"physics","pro":"zhanshi","camp":"wei","attack":493609,"hp":6255038,"ma":74024,"pa":71785,"speed":3352,"exDmg":0.1,"exDr":0.45999999999999996,"arp":0.416,"tenacity":0,"crit":0.504,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.51,"sAgainst":0.4,"block":0.25,"precision":0.344,"hitRatio":0,"unCtrl":0.3,"unCrit":0.692,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0.028,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Deng_Feng_Xian_Zhen_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u767b\u950b\u9677\u9635","skillDesc":"\xb7\u5bf9\u5168\u4f53\u76ee\u6807\u9020\u6210\u653b\u51fb\u529b240%\u4f24\u5bb3\\n\xb7\u670960%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\xb7\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u4e0a\u965065%\u7684\u62a4\u76fe\\n\xb7\u989d\u5916\u9020\u6210\u81ea\u8eab\u62a4\u76fe\u503c50%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u4e0a\u965050%\u7684\u4f24\u5bb3)\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u76ee\u6807\u653b\u51fb\u65f6\uff0c\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_Qian_Jiang_Jun","skillLevel":1,"unlockAtTier":1,"skillName":"\u524d\u5c06\u519b","skillDesc":"\xb7\u751f\u547d\u503c\u589e\u52a025%\uff0c\u653b\u51fb\u529b\u589e\u52a015%\uff0c\u6280\u80fd\u62b5\u6297\u589e\u52a030%\uff0c\u514d\u63a7\u589e\u52a030%\\n\xb7\u5bf9\u5632\u8bbd\u76ee\u6807\u9020\u621050/60/70%\u7684\u989d\u5916\u4f24\u5bb3\\n\uff08\u6570\u503c\u57285/13/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Fan_Ji","skillLevel":1,"unlockAtTier":3,"skillName":"\u53cd\u51fb","skillDesc":"\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u670950%\u6982\u7387\u53d1\u52a8\u4e00\u6b21\u53cd\u51fb\uff0c\u9020\u6210\u653b\u51fb\u529b120%\u7684\u4f24\u5bb3\\n\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u63d0\u9ad8\u81ea\u8eab3%\u653b\u51fb\u529b\u4e0e\u7834\u7532\u81f3\u6218\u6597\u7ed3\u675f\\n\xb7\u53cd\u51fb\u65f6\uff0c\u989d\u5916\u9020\u6210\u5f20\u8fbd\u62a4\u76fe\u503c10%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u4f24\u5bb3)\\n\uff08\u53cd\u51fb\uff1a\u4e0d\u89c6\u4e3a\u653b\u51fb\u4e8b\u4ef6\uff0c\u65e0\u6cd5\u66b4\u51fb\u3001\u65e0\u89c6\u683c\u6321\uff0c\u53cc\u65b9\u4e0d\u4f1a\u83b7\u5f97\u6012\u6c14\uff0c\u81ea\u8eab\u5904\u4e8e\u65e0\u6cd5\u884c\u52a8\u72b6\u6001\u65f6\u4e0d\u4f1a\u89e6\u53d1\uff09"},{"skillId":"SKILL_Chi_Cheng_Jiang_Chang","skillLevel":1,"unlockAtTier":5,"skillName":"\u9a70\u9a8b\u7586\u573a","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u653b\u51fb\u524d\u6392\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u62a4\u76fe\\n\xb7\u670935%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u72b6\u6001\u4e0b\u7684\u76ee\u6807\u4f1a\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_ShenQi_29","skillLevel":1,"skillName":"\u795e\u5668-\u9ec4\u9f99\u94a9\u9570","skillDesc":"\u795e\u5668-\u9ec4\u9f99\u94a9\u9570\uff1a\u653b\u51fb\u65f6\uff0c\u593a\u53d6\u76ee\u680733%\u62a4\u76fe\uff0c\u83b7\u5f97\u62a4\u76fe\u503c\u4e0d\u8d85\u8fc7\u81ea\u8eab\u751f\u547d\u4e0a\u9650\u768433%"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-09 11:24:32.184685 [2208252] I 885363216 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"6096bbce4a1157a8134f2007","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 11:24:32.203841 [2208252] I 885363216 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39449056,"hero":{"userId":39449056,"heroId":"Hero_ZhangLiaonew","tier":6,"level":305,"star":20,"fp":1148609,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0,"change_grow_line":-1},"skinId":null,"skinType":null,"soldierItemId":"610431b011325ae5e977b8dc","artifact":"item:5546","heroItemId":"6096bbce4a1157a8134f2007","filter":"designation","maxTier":6,"maxLevel":305,"atkType":"physics","pro":"zhanshi","camp":"wei","attack":493609,"hp":6255038,"ma":74024,"pa":71785,"speed":3352,"exDmg":0.1,"exDr":0.45999999999999996,"arp":0.416,"tenacity":0,"crit":0.504,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.51,"sAgainst":0.4,"block":0.25,"precision":0.344,"hitRatio":0,"unCtrl":0.3,"unCrit":0.692,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0.028,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Deng_Feng_Xian_Zhen_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u767b\u950b\u9677\u9635","skillDesc":"\xb7\u5bf9\u5168\u4f53\u76ee\u6807\u9020\u6210\u653b\u51fb\u529b240%\u4f24\u5bb3\\n\xb7\u670960%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\xb7\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u4e0a\u965065%\u7684\u62a4\u76fe\\n\xb7\u989d\u5916\u9020\u6210\u81ea\u8eab\u62a4\u76fe\u503c50%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u4e0a\u965050%\u7684\u4f24\u5bb3)\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u76ee\u6807\u653b\u51fb\u65f6\uff0c\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_Qian_Jiang_Jun","skillLevel":1,"unlockAtTier":1,"skillName":"\u524d\u5c06\u519b","skillDesc":"\xb7\u751f\u547d\u503c\u589e\u52a025%\uff0c\u653b\u51fb\u529b\u589e\u52a015%\uff0c\u6280\u80fd\u62b5\u6297\u589e\u52a030%\uff0c\u514d\u63a7\u589e\u52a030%\\n\xb7\u5bf9\u5632\u8bbd\u76ee\u6807\u9020\u621050/60/70%\u7684\u989d\u5916\u4f24\u5bb3\\n\uff08\u6570\u503c\u57285/13/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Fan_Ji","skillLevel":1,"unlockAtTier":3,"skillName":"\u53cd\u51fb","skillDesc":"\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u670950%\u6982\u7387\u53d1\u52a8\u4e00\u6b21\u53cd\u51fb\uff0c\u9020\u6210\u653b\u51fb\u529b120%\u7684\u4f24\u5bb3\\n\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u63d0\u9ad8\u81ea\u8eab3%\u653b\u51fb\u529b\u4e0e\u7834\u7532\u81f3\u6218\u6597\u7ed3\u675f\\n\xb7\u53cd\u51fb\u65f6\uff0c\u989d\u5916\u9020\u6210\u5f20\u8fbd\u62a4\u76fe\u503c10%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u4f24\u5bb3)\\n\uff08\u53cd\u51fb\uff1a\u4e0d\u89c6\u4e3a\u653b\u51fb\u4e8b\u4ef6\uff0c\u65e0\u6cd5\u66b4\u51fb\u3001\u65e0\u89c6\u683c\u6321\uff0c\u53cc\u65b9\u4e0d\u4f1a\u83b7\u5f97\u6012\u6c14\uff0c\u81ea\u8eab\u5904\u4e8e\u65e0\u6cd5\u884c\u52a8\u72b6\u6001\u65f6\u4e0d\u4f1a\u89e6\u53d1\uff09"},{"skillId":"SKILL_Chi_Cheng_Jiang_Chang","skillLevel":1,"unlockAtTier":5,"skillName":"\u9a70\u9a8b\u7586\u573a","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u653b\u51fb\u524d\u6392\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u62a4\u76fe\\n\xb7\u670935%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u72b6\u6001\u4e0b\u7684\u76ee\u6807\u4f1a\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_ShenQi_29","skillLevel":1,"skillName":"\u795e\u5668-\u9ec4\u9f99\u94a9\u9570","skillDesc":"\u795e\u5668-\u9ec4\u9f99\u94a9\u9570\uff1a\u653b\u51fb\u65f6\uff0c\u593a\u53d6\u76ee\u680733%\u62a4\u76fe\uff0c\u83b7\u5f97\u62a4\u76fe\u503c\u4e0d\u8d85\u8fc7\u81ea\u8eab\u751f\u547d\u4e0a\u9650\u768433%"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-09 11:24:32.492180 [2208255] I 1288086376 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment","heroItemId":"6096bbce4a1157a8134f2007","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 11:24:32.498340 [2208255] I 1288086376 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment","gameId":129,"userId":39449056,"heroItemId":"6096bbce4a1157a8134f2007","equipments":[{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":1266,"addition":859,"attrs":[{"type":"hp","percent":0.005,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"type":"exDr","percent":0.006,"color":"white","level_percent":0.04,"unlock_quenching_times":0},{"type":"arp","percent":0.364,"color":"red","level_percent":0.91,"unlock_quenching_times":0},{"type":"precision","percent":0.344,"color":"red","level_percent":0.86,"unlock_quenching_times":0},{"unlock_quenching_times":8734}]},"etype":"weapon","name":"\u5e7b \xb7 \u7075\u7280\u5251","effect":6686,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":1156,"addition":6304,"attrs":[{"type":"exSdmg","percent":0.01,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"type":"exDr","percent":0.054,"color":"purple","level_percent":0.36,"unlock_quenching_times":0},{"type":"attack","percent":0.089,"color":"red","level_percent":0.89,"unlock_quenching_times":0},{"type":"crit","percent":0.003,"color":"white","level_percent":0.03,"unlock_quenching_times":0},{"unlock_quenching_times":8844}]},"etype":"headpeace","name":"\u5e7b \xb7 \u767d\u9f99\u51a0","effect":53241,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":237,"addition":104,"attrs":[{"type":"unCrit","percent":0.34,"color":"red","level_percent":0.85,"unlock_quenching_times":0},{"type":"unStun","percent":0.028,"color":"green","level_percent":0.07,"unlock_quenching_times":0},{"type":"ma","percent":0.036,"color":"blue","level_percent":0.12,"unlock_quenching_times":0},{"unlock_quenching_times":763},{"unlock_quenching_times":9763}]},"etype":"armor","name":"\u5e7b \xb7 \u91d1\u4e1d\u7532","effect":4328,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":1494,"addition":756,"attrs":[{"type":"speed","percent":0.086,"color":"red","level_percent":0.86,"unlock_quenching_times":0},{"type":"unCrit","percent":0.352,"color":"red","level_percent":0.88,"unlock_quenching_times":0},{"type":"crit","percent":0.001,"color":"white","level_percent":0.01,"unlock_quenching_times":0},{"type":"arp","percent":0.052,"color":"blue","level_percent":0.13,"unlock_quenching_times":0},{"unlock_quenching_times":8506}]},"etype":"accessory","name":"\u5e7b \xb7 \u4e03\u661f\u9774","effect":5117,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true}]}}] 
08-09 11:24:32.535683 [2208256] I 1350337720 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_magic_weapon","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","heroItemId":"6096bbce4a1157a8134f2007","reqSourceUserId":39449056}} 
